C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\App.config
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll.config
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.pdb
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll.manifest
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.vsto
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\Microsoft.Office.Tools.Common.v4.0.Utilities.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\bin\Release\Microsoft.Office.Tools.Outlook.v4.0.Utilities.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.Properties.Resources.resources
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.dll
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.pdb
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.csprojResolveAssemblyReference.cache
C:\Users\Acer\Documents\Visual Studio 2010\Projects\GroupDocs.Metadata.OutlookAddin\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.csproj.GenerateResource.Cache
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\App.config
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll.config
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.pdb
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.dll.manifest
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.OutlookAddin.vsto
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\GroupDocs.Metadata.dll
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\Microsoft.Office.Tools.Common.v4.0.Utilities.dll
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\bin\Release\Microsoft.Office.Tools.Outlook.v4.0.Utilities.dll
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.csprojResolveAssemblyReference.cache
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.Properties.Resources.resources
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.csproj.GenerateResource.Cache
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.dll
E:\Aspose Works\GitRepos\GroupDocs_Metadata_NET\Plugins\Outlook Metadata Cleaner\GroupDocs.Metadata.OutlookAddin\obj\Release\GroupDocs.Metadata.OutlookAddin.pdb
